Transcription factor,ensembl_id,UniProt AC,pwm_id,SEM,baseline,cell_type,chip_ENCODE_accession,dnase_ENCODE_accession
TFAP2B,ENSG00000008196,Q92481,AP2B_HUMAN.H11MO.0.B,AP2B_HUMAN.SK-N-SH.sem,0.447187646,SK-N-SH,ENCFF303ORH,ENCFF752OZB
ARNT,ENSG00000143437,P27540,ARNT_HUMAN.H11MO.0.B,ARNT_HUMAN.GM12878.sem,0.274854427,GM12878,ENCFF538DNI,ENCFF759OLD
ATF1,ENSG00000123268,P18846,ATF1_HUMAN.H11MO.0.B,ATF1_HUMAN.HepG2.sem,0.11237492,HepG2,ENCFF042GYT,ENCFF897NME
ATF1,ENSG00000123268,P18846,ATF1_HUMAN.H11MO.0.B,ATF1_HUMAN.K562.sem,0.127459823,K562,ENCFF885JPB,ENCFF274YGF
ATF1,ENSG00000123268,P18846,ATF1_HUMAN.H11MO.0.B,ATF1_HUMAN.WTC11.sem,0.596297894,WTC11,ENCFF150KVX,ENCFF854DSG
ATF2,ENSG00000115966,P15336,ATF2_HUMAN.H11MO.0.B,ATF2_HUMAN.HEK293.sem,0.057802264,HEK293,ENCFF406PGD,ENCFF285OXK
ATF2,ENSG00000115966,P15336,ATF2_HUMAN.H11MO.0.B,ATF2_HUMAN.HepG2.sem,0.374051025,HepG2,ENCFF899JAX,ENCFF897NME
ATF2,ENSG00000115966,P15336,ATF2_HUMAN.H11MO.0.B,ATF2_HUMAN.K562.sem,0.283999411,K562,ENCFF611KGQ,ENCFF274YGF
ATF3,ENSG00000162772,P18847,ATF3_HUMAN.H11MO.0.A,ATF3_HUMAN.HepG2.sem,0.223931791,HepG2,ENCFF197JBM,ENCFF897NME
ATF3,ENSG00000162772,P18847,ATF3_HUMAN.H11MO.0.A,ATF3_HUMAN.K562.sem,0.510136503,K562,ENCFF561SGX,ENCFF274YGF
ATF3,ENSG00000162772,P18847,ATF3_HUMAN.H11MO.0.A,ATF3_HUMAN.WTC11.sem,0.506772693,WTC11,ENCFF341RJA,ENCFF854DSG
ATF4,ENSG00000128272,P18848,ATF4_HUMAN.H11MO.0.A,ATF4_HUMAN.HepG2.sem,0.308572745,HepG2,ENCFF886RBI,ENCFF897NME
ATF4,ENSG00000128272,P18848,ATF4_HUMAN.H11MO.0.A,ATF4_HUMAN.K562.sem,0.337133395,K562,ENCFF211RPU,ENCFF274YGF
ATF6,ENSG00000118217,P18850,ATF6A_HUMAN.H11MO.0.B,ATF6A_HUMAN.HepG2.sem,0.742332927,HepG2,ENCFF460UZH,ENCFF897NME
ATF6,ENSG00000118217,P18850,ATF6A_HUMAN.H11MO.0.B,ATF6A_HUMAN.K562.sem,0.762015296,K562,ENCFF918NNJ,ENCFF274YGF
BACH1,ENSG00000156273,O14867,BACH1_HUMAN.H11MO.0.A,BACH1_HUMAN.H1.sem,0.320193461,H1,ENCFF125QXS,ENCFF983UCL
BACH1,ENSG00000156273,O14867,BACH1_HUMAN.H11MO.0.A,BACH1_HUMAN.K562.sem,0.254959352,K562,ENCFF567RJL,ENCFF274YGF
BACH2,ENSG00000112182,Q9BYV9,BACH2_HUMAN.H11MO.0.A,BACH2_HUMAN.SK-N-SH.sem,0.751891903,SK-N-SH,ENCFF936MSK,ENCFF752OZB
BATF,ENSG00000156127,Q16520,BATF_HUMAN.H11MO.0.A,BATF_HUMAN.GM12878.sem,0.289928886,GM12878,ENCFF716MIY,ENCFF759OLD
BCL6,ENSG00000113916,P41182,BCL6_HUMAN.H11MO.0.A,BCL6_HUMAN.HepG2.sem,0.548227415,HepG2,ENCFF223VEK,ENCFF897NME
BHLHA15,ENSG00000180535,Q7RTS1,BHA15_HUMAN.H11MO.0.B,BHA15_HUMAN.HepG2.sem,0.807140656,HepG2,ENCFF990LNT,ENCFF897NME
BHLHE40,ENSG00000134107,O14503,BHE40_HUMAN.H11MO.0.A,BHE40_HUMAN.GM12878.sem,0.260393932,GM12878,ENCFF325FDI,ENCFF759OLD
BHLHE40,ENSG00000134107,O14503,BHE40_HUMAN.H11MO.0.A,BHE40_HUMAN.HepG2.sem,0.202200973,HepG2,ENCFF087SAL,ENCFF897NME
BHLHE40,ENSG00000134107,O14503,BHE40_HUMAN.H11MO.0.A,BHE40_HUMAN.K562.sem,0.199900682,K562,ENCFF110ZZE,ENCFF274YGF
ARNTL,ENSG00000133794,O00327,BMAL1_HUMAN.H11MO.0.A,BMAL1_HUMAN.HepG2.sem,0.330398858,HepG2,ENCFF363NHH,ENCFF897NME
ARNTL,ENSG00000133794,O00327,BMAL1_HUMAN.H11MO.0.A,BMAL1_HUMAN.SK-N-SH.sem,0.375517553,SK-N-SH,ENCFF924RGW,ENCFF752OZB
CEBPA,ENSG00000245848,P49715,CEBPA_HUMAN.H11MO.0.A,CEBPA_HUMAN.HepG2.sem,0.283117928,HepG2,ENCFF381JQO,ENCFF897NME
CEBPB,ENSG00000172216,P17676,CEBPB_HUMAN.H11MO.0.A,CEBPB_HUMAN.GM12878.sem,0.208676577,GM12878,ENCFF660MMF,ENCFF759OLD
CEBPB,ENSG00000172216,P17676,CEBPB_HUMAN.H11MO.0.A,CEBPB_HUMAN.HepG2.sem,0.198568219,HepG2,ENCFF406BBU,ENCFF897NME
CEBPB,ENSG00000172216,P17676,CEBPB_HUMAN.H11MO.0.A,CEBPB_HUMAN.K562.sem,0.162279058,K562,ENCFF434POQ,ENCFF274YGF
CEBPD,ENSG00000221869,P49716,CEBPD_HUMAN.H11MO.0.C,CEBPD_HUMAN.HepG2.sem,0.267850067,HepG2,ENCFF344JBB,ENCFF897NME
CEBPG,ENSG00000153879,P53567,CEBPG_HUMAN.H11MO.0.B,CEBPG_HUMAN.HepG2.sem,0.256473688,HepG2,ENCFF544WCT,ENCFF897NME
CEBPG,ENSG00000153879,P53567,CEBPG_HUMAN.H11MO.0.B,CEBPG_HUMAN.K562.sem,0.101037334,K562,ENCFF934VTV,ENCFF274YGF
CEBPG,ENSG00000153879,P53567,CEBPG_HUMAN.H11MO.0.B,CEBPG_HUMAN.MCF-7.sem,0.210552636,MCF-7,ENCFF288JYT,ENCFF835KCG
CLOCK,ENSG00000134852,O15516,CLOCK_HUMAN.H11MO.0.C,CLOCK_HUMAN.K562.sem,0.323999517,K562,ENCFF208ICL,ENCFF274YGF
CLOCK,ENSG00000134852,O15516,CLOCK_HUMAN.H11MO.0.C,CLOCK_HUMAN.MCF-7.sem,0.152503553,MCF-7,ENCFF045RXD,ENCFF835KCG
EBF1,ENSG00000164330,Q9UH73,COE1_HUMAN.H11MO.0.A,COE1_HUMAN.GM12878.sem,0.310301232,GM12878,ENCFF810XRY,ENCFF759OLD
NR2F1,ENSG00000175745,P10589,COT1_HUMAN.H11MO.0.C,COT1_HUMAN.GM12878.sem,0.376784465,GM12878,ENCFF006ARY,ENCFF759OLD
NR2F1,ENSG00000175745,P10589,COT1_HUMAN.H11MO.0.C,COT1_HUMAN.HepG2.sem,0.369775202,HepG2,ENCFF376TWD,ENCFF897NME
NR2F1,ENSG00000175745,P10589,COT1_HUMAN.H11MO.0.C,COT1_HUMAN.K562.sem,0.301731501,K562,ENCFF463IKW,ENCFF274YGF
NR2F2,ENSG00000185551,P24468,COT2_HUMAN.H11MO.0.A,COT2_HUMAN.HepG2.sem,0.411429684,HepG2,ENCFF037OTB,ENCFF897NME
NR2F2,ENSG00000185551,P24468,COT2_HUMAN.H11MO.0.A,COT2_HUMAN.K562.sem,0.484418911,K562,ENCFF092LQW,ENCFF274YGF
NR2F2,ENSG00000185551,P24468,COT2_HUMAN.H11MO.0.A,COT2_HUMAN.MCF-7.sem,0.372955579,MCF-7,ENCFF678MPN,ENCFF835KCG
CREB1,ENSG00000118260,P16220,CREB1_HUMAN.H11MO.0.A,CREB1_HUMAN.GM12878.sem,0.173411015,GM12878,ENCFF906KGM,ENCFF759OLD
CREB1,ENSG00000118260,P16220,CREB1_HUMAN.H11MO.0.A,CREB1_HUMAN.HepG2.sem,0.164105751,HepG2,ENCFF012XKQ,ENCFF897NME
CREB1,ENSG00000118260,P16220,CREB1_HUMAN.H11MO.0.A,CREB1_HUMAN.K562.sem,0.129315287,K562,ENCFF623GVL,ENCFF274YGF
CREM,ENSG00000095794,Q03060,CREM_HUMAN.H11MO.0.C,CREM_HUMAN.GM12878.sem,0.212070187,GM12878,ENCFF061VUA,ENCFF759OLD
CREM,ENSG00000095794,Q03060,CREM_HUMAN.H11MO.0.C,CREM_HUMAN.HepG2.sem,0.200136472,HepG2,ENCFF827WAD,ENCFF897NME
CREM,ENSG00000095794,Q03060,CREM_HUMAN.H11MO.0.C,CREM_HUMAN.K562.sem,0.156102453,K562,ENCFF391MFB,ENCFF274YGF
CTCF,ENSG00000102974,P49711,CTCF_HUMAN.H11MO.0.A,CTCF_HUMAN.HepG2.sem,0.316395448,HepG2,ENCFF704QYE,ENCFF897NME
CUX1,ENSG00000257923,P39880,CUX1_HUMAN.H11MO.0.C,CUX1_HUMAN.GM12878.sem,0.318194803,GM12878,ENCFF833GJC,ENCFF759OLD
CUX1,ENSG00000257923,P39880,CUX1_HUMAN.H11MO.0.C,CUX1_HUMAN.K562.sem,0.227145696,K562,ENCFF425DBM,ENCFF274YGF
CUX1,ENSG00000257923,P39880,CUX1_HUMAN.H11MO.0.C,CUX1_HUMAN.MCF-7.sem,0.186844425,MCF-7,ENCFF663YXL,ENCFF835KCG
DBP,ENSG00000105516,Q10586,DBP_HUMAN.H11MO.0.B,DBP_HUMAN.HepG2.sem,0.743504601,HepG2,ENCFF938DXB,ENCFF897NME
E2F1,ENSG00000101412,Q01094,E2F1_HUMAN.H11MO.0.A,E2F1_HUMAN.HepG2.sem,0.261691849,HepG2,ENCFF354YZN,ENCFF897NME
E2F1,ENSG00000101412,Q01094,E2F1_HUMAN.H11MO.0.A,E2F1_HUMAN.K562.sem,0.349921735,K562,ENCFF526IXT,ENCFF274YGF
E2F1,ENSG00000101412,Q01094,E2F1_HUMAN.H11MO.0.A,E2F1_HUMAN.MCF-7.sem,0.367293585,MCF-7,ENCFF076DGM,ENCFF835KCG
E2F2,ENSG00000007968,Q14209,E2F2_HUMAN.H11MO.0.B,E2F2_HUMAN.HepG2.sem,0.616446732,HepG2,ENCFF675FOH,ENCFF897NME
E2F3,ENSG00000112242,O00716,E2F3_HUMAN.H11MO.0.A,E2F3_HUMAN.K562.sem,0.384381841,K562,ENCFF483LYL,ENCFF274YGF
E2F4,ENSG00000205250,Q16254,E2F4_HUMAN.H11MO.0.A,E2F4_HUMAN.GM12878.sem,0.217548869,GM12878,ENCFF337MYH,ENCFF759OLD
E2F4,ENSG00000205250,Q16254,E2F4_HUMAN.H11MO.0.A,E2F4_HUMAN.HepG2.sem,0.246470284,HepG2,ENCFF320SYO,ENCFF897NME
E2F4,ENSG00000205250,Q16254,E2F4_HUMAN.H11MO.0.A,E2F4_HUMAN.K562.sem,0.307784115,K562,ENCFF721FGN,ENCFF274YGF
E2F5,ENSG00000133740,Q15329,E2F5_HUMAN.H11MO.0.B,E2F5_HUMAN.HepG2.sem,0.401553694,HepG2,ENCFF735TUO,ENCFF897NME
E2F5,ENSG00000133740,Q15329,E2F5_HUMAN.H11MO.0.B,E2F5_HUMAN.K562.sem,0.686268003,K562,ENCFF225ZXF,ENCFF274YGF
E2F5,ENSG00000133740,Q15329,E2F5_HUMAN.H11MO.0.B,E2F5_HUMAN.WTC11.sem,0.488033033,WTC11,ENCFF010CIY,ENCFF854DSG
E2F6,ENSG00000169016,O75461,E2F6_HUMAN.H11MO.0.A,E2F6_HUMAN.A549.sem,0.41874842,A549,ENCFF032ZGS,ENCFF128ZVL
E2F6,ENSG00000169016,O75461,E2F6_HUMAN.H11MO.0.A,E2F6_HUMAN.H1.sem,0.455821963,H1,ENCFF067NZD,ENCFF983UCL
E2F6,ENSG00000169016,O75461,E2F6_HUMAN.H11MO.0.A,E2F6_HUMAN.K562.sem,0.591934215,K562,ENCFF646TMK,ENCFF274YGF
E2F7,ENSG00000165891,Q96AV8,E2F7_HUMAN.H11MO.0.B,E2F7_HUMAN.K562.sem,0.085320065,K562,ENCFF930IRA,ENCFF274YGF
ELF1,ENSG00000120690,P32519,ELF1_HUMAN.H11MO.0.A,ELF1_HUMAN.GM12878.sem,0.300399127,GM12878,ENCFF653KLN,ENCFF759OLD
ELF1,ENSG00000120690,P32519,ELF1_HUMAN.H11MO.0.A,ELF1_HUMAN.HepG2.sem,0.24544362,HepG2,ENCFF129AGI,ENCFF897NME
ELF1,ENSG00000120690,P32519,ELF1_HUMAN.H11MO.0.A,ELF1_HUMAN.K562.sem,0.249077862,K562,ENCFF073IWX,ENCFF274YGF
ELF2,ENSG00000109381,Q15723,ELF2_HUMAN.H11MO.0.C,ELF2_HUMAN.K562.sem,0.185240847,K562,ENCFF263XFB,ENCFF274YGF
ELF3,ENSG00000163435,P78545,ELF3_HUMAN.H11MO.0.A,ELF3_HUMAN.HepG2.sem,0.493784842,HepG2,ENCFF573QDS,ENCFF897NME
ELK1,ENSG00000126767,P19419,ELK1_HUMAN.H11MO.0.B,ELK1_HUMAN.GM12878.sem,0.319514433,GM12878,ENCFF385JTY,ENCFF759OLD
ELK1,ENSG00000126767,P19419,ELK1_HUMAN.H11MO.0.B,ELK1_HUMAN.HepG2.sem,0.527677802,HepG2,ENCFF769UGA,ENCFF897NME
ELK1,ENSG00000126767,P19419,ELK1_HUMAN.H11MO.0.B,ELK1_HUMAN.K562.sem,0.317879763,K562,ENCFF262TFX,ENCFF274YGF
ELK4,ENSG00000158711,P28324,ELK4_HUMAN.H11MO.0.A,ELK4_HUMAN.HEK293.sem,0.208468114,HEK293,ENCFF110STE,ENCFF285OXK
ELK4,ENSG00000158711,P28324,ELK4_HUMAN.H11MO.0.A,ELK4_HUMAN.HeLa-S3.sem,0.207054323,HeLa-S3,ENCFF632TTT,ENCFF049BHH
ELK4,ENSG00000158711,P28324,ELK4_HUMAN.H11MO.0.A,ELK4_HUMAN.HepG2.sem,0.652229688,HepG2,ENCFF921VIL,ENCFF897NME
ESRRA,ENSG00000173153,P11474,ERR1_HUMAN.H11MO.0.A,ERR1_HUMAN.GM12878.sem,0.630902095,GM12878,ENCFF664CTK,ENCFF759OLD
ESRRA,ENSG00000173153,P11474,ERR1_HUMAN.H11MO.0.A,ERR1_HUMAN.HepG2.sem,0.617612921,HepG2,ENCFF388SYH,ENCFF897NME
ESRRA,ENSG00000173153,P11474,ERR1_HUMAN.H11MO.0.A,ERR1_HUMAN.K562.sem,0.339510002,K562,ENCFF365EJL,ENCFF274YGF
ESR1,ENSG00000091831,P03372,ESR1_HUMAN.H11MO.0.A,ESR1_HUMAN.MCF-7.sem,0.145801963,MCF-7,ENCFF746RVZ,ENCFF835KCG
ETS1,ENSG00000134954,P14921,ETS1_HUMAN.H11MO.0.A,ETS1_HUMAN.GM12878.sem,0.425161096,GM12878,ENCFF686FAA,ENCFF759OLD
ETS1,ENSG00000134954,P14921,ETS1_HUMAN.H11MO.0.A,ETS1_HUMAN.HepG2.sem,0.822079914,HepG2,ENCFF013DGI,ENCFF897NME
ETS1,ENSG00000134954,P14921,ETS1_HUMAN.H11MO.0.A,ETS1_HUMAN.K562.sem,0.760426079,K562,ENCFF490BCW,ENCFF274YGF
ETV1,ENSG00000006468,P50549,ETV1_HUMAN.H11MO.0.A,ETV1_HUMAN.K562.sem,0.272311829,K562,ENCFF652ZLV,ENCFF274YGF
ETV4,ENSG00000175832,P43268,ETV4_HUMAN.H11MO.0.B,ETV4_HUMAN.HepG2.sem,0.339952783,HepG2,ENCFF748QBK,ENCFF897NME
ETV5,ENSG00000244405,P41161,ETV5_HUMAN.H11MO.0.C,ETV5_HUMAN.HepG2.sem,0.361670779,HepG2,ENCFF051QUK,ENCFF897NME
ETV5,ENSG00000244405,P41161,ETV5_HUMAN.H11MO.0.C,ETV5_HUMAN.K562.sem,0.364631345,K562,ENCFF219CMY,ENCFF274YGF
MECOM,ENSG00000085276,Q03112,EVI1_HUMAN.H11MO.0.B,EVI1_HUMAN.K562.sem,0.483744667,K562,ENCFF113JYQ,ENCFF274YGF
FEZF1,ENSG00000128610,A0PJY2,FEZF1_HUMAN.H11MO.0.C,FEZF1_HUMAN.HEK293.sem,0.432689532,HEK293,ENCFF137IZJ,ENCFF285OXK
FOSL1,ENSG00000175592,P15407,FOSL1_HUMAN.H11MO.0.A,FOSL1_HUMAN.HepG2.sem,0.298482074,HepG2,ENCFF560JDF,ENCFF897NME
FOSL1,ENSG00000175592,P15407,FOSL1_HUMAN.H11MO.0.A,FOSL1_HUMAN.K562.sem,0.214160494,K562,ENCFF970NEI,ENCFF274YGF
FOSL2,ENSG00000075426,P15408,FOSL2_HUMAN.H11MO.0.A,FOSL2_HUMAN.A549.sem,0.33000568,A549,ENCFF910JVM,ENCFF128ZVL
FOSL2,ENSG00000075426,P15408,FOSL2_HUMAN.H11MO.0.A,FOSL2_HUMAN.HepG2.sem,0.32672339,HepG2,ENCFF680AIL,ENCFF897NME
FOSL2,ENSG00000075426,P15408,FOSL2_HUMAN.H11MO.0.A,FOSL2_HUMAN.MCF-7.sem,0.315913553,MCF-7,ENCFF752SXD,ENCFF835KCG
FOS,ENSG00000170345,P01100,FOS_HUMAN.H11MO.0.A,FOS_HUMAN.IMR-90.sem,0.458642381,IMR-90,ENCFF516QHD,ENCFF800DVI
FOS,ENSG00000170345,P01100,FOS_HUMAN.H11MO.0.A,FOS_HUMAN.MCF-7.sem,0.219427011,MCF-7,ENCFF327LTA,ENCFF835KCG
FOXA1,ENSG00000129514,P55317,FOXA1_HUMAN.H11MO.0.A,FOXA1_HUMAN.HepG2.sem,0.432802726,HepG2,ENCFF943NCT,ENCFF897NME
FOXA1,ENSG00000129514,P55317,FOXA1_HUMAN.H11MO.0.A,FOXA1_HUMAN.MCF-7.sem,0.37424452,MCF-7,ENCFF512UGW,ENCFF835KCG
